﻿1,2025-09-17,09:00:04,24.1,78.2,
966,2025-09-20,17:25:04,18.1,89.8,
967,2025-09-20,17:30:04,18.1,89.8,
968,2025-09-20,17:35:04,18.1,89.8,
969,2025-09-20,17:40:04,18.0,89.9,
970,2025-09-20,17:45:04,18.0,89.9,
971,2025-09-20,17:50:04,17.8,89.9,
972,2025-09-20,17:55:04,17.7,89.9,
973,2025-09-20,18:00:04,17.6,90.0,
974,2025-09-20,18:05:04,17.6,90.1,
975,2025-09-20,18:10:04,17.6,90.1,
976,2025-09-20,18:15:04,17.6,90.1,
977,2025-09-20,18:20:04,17.6,90.1,
978,2025-09-20,18:25:04,17.7,90.2,
979,2025-09-20,18:30:04,17.8,90.2,
980,2025-09-20,18:35:04,17.8,90.2,
981,2025-09-20,18:40:04,17.9,90.2,
982,2025-09-20,18:45:04,17.9,90.2,
983,2025-09-20,18:50:04,17.9,90.2,
984,2025-09-20,18:55:04,18.0,90.2,
985,2025-09-20,19:00:04,18.0,90.3,
986,2025-09-20,19:05:04,18.0,90.3,
987,2025-09-20,19:10:04,18.1,90.3,
988,2025-09-20,19:15:04,18.1,90.3,
989,2025-09-20,19:20:04,18.1,90.3,
990,2025-09-20,19:25:04,18.1,90.3,
991,2025-09-20,19:30:04,18.1,90.3,
992,2025-09-20,19:35:04,18.1,90.3,
993,2025-09-20,19:40:04,18.1,90.3,
994,2025-09-20,19:45:04,18.1,90.4,
995,2025-09-20,19:50:04,18.1,90.3,
996,2025-09-20,19:55:04,18.0,90.3,
997,2025-09-20,20:00:04,18.1,90.4,
998,2025-09-20,20:05:04,18.1,90.4,
999,2025-09-20,20:10:04,18.1,90.4,
1000,2025-09-20,20:15:04,18.1,90.4,
1001,2025-09-20,20:20:04,18.1,90.4,
1002,2025-09-20,20:25:04,18.0,90.5,
1003,2025-09-20,20:30:04,18.0,90.5,
1004,2025-09-20,20:35:04,18.1,90.5,
1005,2025-09-20,20:40:04,18.0,90.5,
1006,2025-09-20,20:45:04,18.0,90.5,
1007,2025-09-20,20:50:04,18.0,90.5,
1008,2025-09-20,20:55:04,18.0,90.5,
1009,2025-09-20,21:00:04,18.0,90.6,
1010,2025-09-20,21:05:04,18.0,90.6,
1011,2025-09-20,21:10:04,18.0,90.5,
1012,2025-09-20,21:15:04,17.9,90.6,
1013,2025-09-20,21:20:04,17.9,90.6,
1014,2025-09-20,21:25:04,17.9,90.6,
1015,2025-09-20,21:30:04,17.9,90.6,
1016,2025-09-20,21:35:04,17.9,90.6,
1017,2025-09-20,21:40:04,17.9,90.6,
1018,2025-09-20,21:45:04,17.8,90.6,
1019,2025-09-20,21:50:04,17.8,90.7,
1020,2025-09-20,21:55:04,17.9,90.7,
1021,2025-09-20,22:00:04,17.8,90.7,
1022,2025-09-20,22:05:04,17.9,90.7,
1023,2025-09-20,22:10:04,17.8,90.6,
1024,2025-09-20,22:15:04,17.6,90.6,
1025,2025-09-20,22:20:04,17.5,90.7,
1026,2025-09-20,22:25:04,17.4,90.7,
1027,2025-09-20,22:30:04,17.4,90.8,
1028,2025-09-20,22:35:04,17.4,90.9,
1029,2025-09-20,22:40:04,17.4,90.9,
1030,2025-09-20,22:45:04,17.4,90.8,
1031,2025-09-20,22:50:04,17.4,90.8,
1032,2025-09-20,22:55:04,17.5,91.0,
1033,2025-09-20,23:00:04,17.5,90.9,
1034,2025-09-20,23:05:04,17.6,90.9,
1035,2025-09-20,23:10:04,17.6,90.9,
1036,2025-09-20,23:15:04,17.6,90.9,
1037,2025-09-20,23:20:04,17.6,90.9,
1038,2025-09-20,23:25:04,17.5,90.9,
1039,2025-09-20,23:30:04,17.5,90.9,
1040,2025-09-20,23:35:04,17.5,90.9,
1041,2025-09-20,23:40:04,17.5,90.9,
1042,2025-09-20,23:45:04,17.5,90.9,
1043,2025-09-20,23:50:04,17.5,91.0,
1044,2025-09-20,23:55:04,17.5,90.9,
1045,2025-09-21,00:00:04,17.5,91.0,
1046,2025-09-21,00:05:04,17.5,91.0,
1047,2025-09-21,00:10:04,17.5,91.0,
1048,2025-09-21,00:15:04,17.5,91.0,
1049,2025-09-21,00:20:04,17.5,91.0,
1050,2025-09-21,00:25:04,17.4,91.0,
1051,2025-09-21,00:30:04,17.4,91.0,
1052,2025-09-21,00:35:04,17.4,91.0,
1053,2025-09-21,00:40:04,17.3,90.9,
1054,2025-09-21,00:45:04,17.2,91.0,
1055,2025-09-21,00:50:04,17.2,91.1,
1056,2025-09-21,00:55:04,17.2,91.1,
1057,2025-09-21,01:00:04,17.2,91.2,
1058,2025-09-21,01:05:04,17.2,91.2,
1059,2025-09-21,01:10:04,17.2,91.2,
1060,2025-09-21,01:15:04,17.3,91.2,
1061,2025-09-21,01:20:04,17.2,91.2,
1062,2025-09-21,01:25:04,17.2,91.2,
1063,2025-09-21,01:30:04,17.2,91.2,
1064,2025-09-21,01:35:04,17.2,91.2,
1065,2025-09-21,01:40:04,17.2,91.2,
1066,2025-09-21,01:45:04,17.2,91.2,
1067,2025-09-21,01:50:04,17.2,91.2,
1068,2025-09-21,01:55:04,17.2,91.2,
1069,2025-09-21,02:00:04,17.2,91.2,
1070,2025-09-21,02:05:04,17.2,91.3,
1071,2025-09-21,02:10:04,17.3,91.2,
1072,2025-09-21,02:15:04,17.3,91.3,
1073,2025-09-21,02:20:04,17.3,91.3,
1074,2025-09-21,02:25:04,17.3,91.3,
1075,2025-09-21,02:30:04,17.3,91.3,
1076,2025-09-21,02:35:04,17.3,91.3,
1077,2025-09-21,02:40:04,17.3,91.3,
1078,2025-09-21,02:45:04,17.3,91.3,
1079,2025-09-21,02:50:04,17.3,91.3,
1080,2025-09-21,02:55:04,17.3,91.3,
1081,2025-09-21,03:00:04,17.3,91.3,
1082,2025-09-21,03:05:04,17.3,91.3,
1083,2025-09-21,03:10:04,17.3,91.3,
1084,2025-09-21,03:15:04,17.3,91.3,
1085,2025-09-21,03:20:04,17.3,91.3,
1086,2025-09-21,03:25:04,17.2,91.3,
1087,2025-09-21,03:30:04,17.2,91.4,
1088,2025-09-21,03:35:04,17.2,91.4,
1089,2025-09-21,03:40:04,17.2,91.4,
1090,2025-09-21,03:45:04,17.2,91.4,
1091,2025-09-21,03:50:04,17.2,91.4,
1092,2025-09-21,03:55:04,17.3,91.4,
1093,2025-09-21,04:00:04,17.3,91.4,
1094,2025-09-21,04:05:04,17.2,91.4,
1095,2025-09-21,04:10:04,17.3,91.4,
1096,2025-09-21,04:15:04,17.3,91.4,
1097,2025-09-21,04:20:04,17.3,91.5,
1098,2025-09-21,04:25:04,17.2,91.4,
1099,2025-09-21,04:30:04,17.2,91.4,
1100,2025-09-21,04:35:04,17.3,91.5,
1101,2025-09-21,04:40:04,17.3,91.5,
1102,2025-09-21,04:45:04,17.3,91.5,
1103,2025-09-21,04:50:04,17.3,91.5,
1104,2025-09-21,04:55:04,17.2,91.5,
1105,2025-09-21,05:00:04,17.2,91.5,
1106,2025-09-21,05:05:04,17.2,91.5,
1107,2025-09-21,05:10:04,17.2,91.5,
1108,2025-09-21,05:15:04,17.2,91.5,
1109,2025-09-21,05:20:04,17.2,91.5,
1110,2025-09-21,05:25:04,17.2,91.6,
1111,2025-09-21,05:30:04,17.2,91.6,
1112,2025-09-21,05:35:04,17.2,91.6,
1113,2025-09-21,05:40:04,17.2,91.6,
1114,2025-09-21,05:45:04,17.2,91.6,
1115,2025-09-21,05:50:04,17.2,91.6,
1116,2025-09-21,05:55:04,17.2,91.5,
1117,2025-09-21,06:00:04,17.2,91.6,
1118,2025-09-21,06:05:04,17.2,91.6,
1119,2025-09-21,06:10:04,17.2,91.6,
1120,2025-09-21,06:15:04,17.2,91.6,
1121,2025-09-21,06:20:04,17.2,91.6,
1122,2025-09-21,06:25:04,17.2,91.6,
1123,2025-09-21,06:30:04,17.2,91.6,
1124,2025-09-21,06:35:04,17.2,91.6,
1125,2025-09-21,06:40:04,17.2,91.7,
1126,2025-09-21,06:45:04,17.2,91.6,
1127,2025-09-21,06:50:04,17.3,91.7,
1128,2025-09-21,06:55:04,17.3,91.6,
1129,2025-09-21,07:00:04,17.2,91.6,
1130,2025-09-21,07:05:04,17.2,91.7,
1131,2025-09-21,07:10:04,17.2,91.6,
1132,2025-09-21,07:15:04,17.2,91.7,
1133,2025-09-21,07:20:04,17.2,91.7,
1134,2025-09-21,07:25:04,17.2,91.7,
1135,2025-09-21,07:30:04,17.3,91.6,
1136,2025-09-21,07:35:04,17.2,91.6,
1137,2025-09-21,07:40:04,17.2,91.7,
1138,2025-09-21,07:45:04,17.3,91.8,
1139,2025-09-21,07:50:04,17.3,91.7,
1140,2025-09-21,07:55:04,17.3,91.7,
1141,2025-09-21,08:00:04,17.3,91.7,
1142,2025-09-21,08:05:04,17.4,91.7,
1143,2025-09-21,08:10:04,17.4,91.7,
1144,2025-09-21,08:15:04,17.4,91.7,
1145,2025-09-21,08:20:04,17.5,91.7,
1146,2025-09-21,08:25:04,17.6,91.7,
1147,2025-09-21,08:30:04,17.7,91.7,
1148,2025-09-21,08:35:04,17.8,91.7,
1149,2025-09-21,08:40:04,17.8,91.7,
1150,2025-09-21,08:45:04,17.8,91.6,
1151,2025-09-21,08:50:04,17.8,91.7,
1152,2025-09-21,08:55:04,17.9,91.7,
1153,2025-09-21,09:00:04,17.9,91.8,
1154,2025-09-21,09:05:04,17.9,91.6,
1155,2025-09-21,09:10:04,18.1,91.6,
1156,2025-09-21,09:15:04,18.3,91.7,
1157,2025-09-21,09:20:04,18.6,91.6,
1158,2025-09-21,09:25:04,18.6,91.6,
1159,2025-09-21,09:30:04,18.4,91.5,
1160,2025-09-21,09:35:04,18.2,91.5,
1161,2025-09-21,09:40:04,18.1,91.7,
1162,2025-09-21,09:45:04,18.2,91.6,
1163,2025-09-21,09:50:04,18.1,91.5,
1164,2025-09-21,09:55:04,18.2,91.6,
1165,2025-09-21,10:00:04,18.4,91.6,
1166,2025-09-21,10:05:04,18.4,91.5,
1167,2025-09-21,10:10:04,18.6,91.8,
1168,2025-09-21,10:15:04,18.8,91.1,
1169,2025-09-21,10:20:04,18.9,91.0,
1170,2025-09-21,10:25:04,18.9,91.0,
1171,2025-09-21,10:30:04,18.9,91.0,
1172,2025-09-21,10:35:04,19.0,91.0,
1173,2025-09-21,10:40:04,19.0,90.9,
1174,2025-09-21,10:45:04,19.0,90.6,
1175,2025-09-21,10:50:04,18.9,90.8,
1176,2025-09-21,10:55:04,19.1,90.6,
1177,2025-09-21,11:00:04,19.2,90.5,
1178,2025-09-21,11:05:04,19.4,90.5,
1179,2025-09-21,11:10:04,19.4,90.3,
1180,2025-09-21,11:15:04,19.6,90.3,
1181,2025-09-21,11:20:04,19.9,90.5,
1182,2025-09-21,11:25:04,20.1,90.2,
1183,2025-09-21,11:30:04,20.3,90.0,
1184,2025-09-21,11:35:04,20.5,89.7,
1185,2025-09-21,11:40:04,20.5,89.6,
1186,2025-09-21,11:45:04,20.4,89.6,
1187,2025-09-21,11:50:04,20.6,89.6,
1188,2025-09-21,11:55:04,20.6,89.4,
1189,2025-09-21,12:00:04,20.7,89.6,
1190,2025-09-21,12:05:04,20.8,89.7,
1191,2025-09-21,12:10:04,20.9,89.7,
1192,2025-09-21,12:15:04,21.3,89.6,
1193,2025-09-21,12:20:04,21.4,89.4,
1194,2025-09-21,12:25:04,21.3,89.4,
1195,2025-09-21,12:30:04,21.5,89.5,
1196,2025-09-21,12:35:04,21.6,89.5,
1197,2025-09-21,12:40:04,21.7,89.6,
1198,2025-09-21,12:45:04,21.7,89.6,
1199,2025-09-21,12:50:04,22.1,89.8,
1200,2025-09-21,12:55:04,22.4,89.5,
1201,2025-09-21,13:00:04,22.1,89.3,
1202,2025-09-21,13:05:04,21.9,89.6,
1203,2025-09-21,13:10:04,21.8,89.8,
1204,2025-09-21,13:15:04,21.9,89.9,
1205,2025-09-21,13:20:04,22.1,90.0,
1206,2025-09-21,13:25:04,22.0,90.0,
1207,2025-09-21,13:30:04,22.1,89.9,
1208,2025-09-21,13:35:04,22.1,89.9,
1209,2025-09-21,13:40:04,22.0,90.0,
1210,2025-09-21,13:45:04,21.9,90.0,
1211,2025-09-21,13:50:04,21.8,90.2,
1212,2025-09-21,13:55:04,22.1,90.2,
1213,2025-09-21,14:00:04,22.4,90.3,
1214,2025-09-21,14:05:04,22.6,90.1,
1215,2025-09-21,14:10:04,22.5,89.8,
1216,2025-09-21,14:15:04,22.7,90.2,
1217,2025-09-21,14:20:04,22.9,90.1,
1218,2025-09-21,14:25:04,22.9,89.9,
1219,2025-09-21,14:30:04,22.8,89.7,
1220,2025-09-21,14:35:04,22.9,89.7,
1221,2025-09-21,14:40:04,22.8,89.6,
1222,2025-09-21,14:45:04,22.5,89.6,
1223,2025-09-21,14:50:04,22.4,89.7,
1224,2025-09-21,14:55:04,22.2,89.6,
1225,2025-09-21,15:00:04,22.1,89.7,
1226,2025-09-21,15:05:04,21.9,89.7,
1227,2025-09-21,15:10:04,21.5,89.6,
1228,2025-09-21,15:15:04,21.0,89.8,
1229,2025-09-21,15:20:04,20.6,89.8,
1230,2025-09-21,15:25:04,20.4,89.9,
1231,2025-09-21,15:30:04,20.2,89.9,
1232,2025-09-21,15:35:04,20.2,89.9,
1233,2025-09-21,15:40:04,20.3,89.9,
1234,2025-09-21,15:45:04,20.4,89.9,
1235,2025-09-21,15:50:04,20.5,89.8,
1236,2025-09-21,15:55:04,20.6,89.8,
1237,2025-09-21,16:00:04,20.8,89.6,
1238,2025-09-21,16:05:04,20.9,89.5,
1239,2025-09-21,16:10:04,21.2,89.5,
1240,2025-09-21,16:15:04,21.5,89.4,
1241,2025-09-21,16:20:04,21.9,89.7,
1242,2025-09-21,16:25:04,21.9,88.8,
1243,2025-09-21,16:30:04,21.7,88.8,
1244,2025-09-21,16:35:04,21.6,88.9,
1245,2025-09-21,16:40:04,21.7,88.9,
1246,2025-09-21,16:45:04,21.6,88.9,
1247,2025-09-21,16:50:04,21.6,88.8,
1248,2025-09-21,16:55:04,21.6,88.9,
1249,2025-09-21,17:00:04,21.6,88.7,
1250,2025-09-21,17:05:04,21.3,88.8,
1251,2025-09-21,17:10:04,21.1,88.9,
1252,2025-09-21,17:15:04,20.9,88.9,
1253,2025-09-21,17:20:04,20.7,89.0,
1254,2025-09-21,17:25:04,20.5,89.1,
1255,2025-09-21,17:30:04,20.3,89.1,
1256,2025-09-21,17:35:04,20.2,89.2,
1257,2025-09-21,17:40:04,20.0,89.3,
1258,2025-09-21,17:45:04,19.8,89.3,
1259,2025-09-21,17:50:04,19.6,89.3,
1260,2025-09-21,17:55:04,19.5,89.4,
1261,2025-09-21,18:00:04,19.4,89.5,
1262,2025-09-21,18:05:04,19.3,89.6,
1263,2025-09-21,18:10:04,19.3,89.6,
1264,2025-09-21,18:15:04,19.2,89.7,
1265,2025-09-21,18:20:04,19.2,89.8,
1266,2025-09-21,18:25:04,19.1,89.8,
1267,2025-09-21,18:30:04,19.1,89.8,
1268,2025-09-21,18:35:04,19.1,89.8,
1269,2025-09-21,18:40:04,19.0,89.8,
1270,2025-09-21,18:45:04,19.0,89.8,
1271,2025-09-21,18:50:04,19.0,89.9,
1272,2025-09-21,18:55:04,18.9,89.9,
1273,2025-09-21,19:00:04,18.9,90.0,
1274,2025-09-21,19:05:04,18.9,90.0,
1275,2025-09-21,19:10:04,18.9,90.0,
1276,2025-09-21,19:15:04,18.9,90.0,
1277,2025-09-21,19:20:04,18.9,90.1,
1278,2025-09-21,19:25:04,18.9,90.1,
1279,2025-09-21,19:30:04,18.9,90.1,
1280,2025-09-21,19:35:04,18.8,90.1,
1281,2025-09-21,19:40:04,18.8,90.1,
1282,2025-09-21,19:45:04,18.7,90.2,
1283,2025-09-21,19:50:04,18.7,90.2,
1284,2025-09-21,19:55:04,18.7,90.3,
1285,2025-09-21,20:00:04,18.7,90.3,
1286,2025-09-21,20:05:04,18.8,90.3,
1287,2025-09-21,20:10:04,18.8,90.3,
1288,2025-09-21,20:15:04,18.8,90.3,
1289,2025-09-21,20:20:04,18.8,90.3,
1290,2025-09-21,20:25:04,18.8,90.3,
1291,2025-09-21,20:30:04,18.7,90.3,
1292,2025-09-21,20:35:04,18.7,90.3,
1293,2025-09-21,20:40:04,18.7,90.3,
1294,2025-09-21,20:45:04,18.6,90.4,
1295,2025-09-21,20:50:04,18.6,90.4,
1296,2025-09-21,20:55:04,18.6,90.5,
1297,2025-09-21,21:00:04,18.7,90.4,
1298,2025-09-21,21:05:04,18.6,90.3,
1299,2025-09-21,21:10:04,18.6,90.4,
1300,2025-09-21,21:15:04,18.5,90.0,
1301,2025-09-21,21:20:04,17.9,90.0,
1302,2025-09-21,21:25:04,17.2,90.2,
1303,2025-09-21,21:30:04,17.0,90.6,
1304,2025-09-21,21:35:04,16.8,90.8,
1305,2025-09-21,21:40:04,16.8,91.0,
1306,2025-09-21,21:45:04,16.8,91.1,
1307,2025-09-21,21:50:04,16.7,91.1,
1308,2025-09-21,21:55:04,16.5,91.2,
1309,2025-09-21,22:00:04,16.5,91.2,
1310,2025-09-21,22:05:04,16.3,91.3,
1311,2025-09-21,22:10:04,16.2,91.4,
1312,2025-09-21,22:15:04,16.1,91.5,
1313,2025-09-21,22:20:04,16.1,91.6,
1314,2025-09-21,22:25:04,16.1,91.5,
1315,2025-09-21,22:30:04,16.0,91.6,
1316,2025-09-21,22:35:04,15.9,91.6,
1317,2025-09-21,22:40:04,15.8,91.6,
1318,2025-09-21,22:45:04,15.8,91.7,
1319,2025-09-21,22:50:04,15.8,91.8,
1320,2025-09-21,22:55:04,15.8,91.8,
1321,2025-09-21,23:00:04,15.8,91.8,
1322,2025-09-21,23:05:04,15.8,91.8,
1323,2025-09-21,23:10:04,15.8,91.8,
1324,2025-09-21,23:15:04,15.8,91.8,
1325,2025-09-21,23:20:04,15.8,91.9,
1326,2025-09-21,23:25:04,15.9,92.0,
1327,2025-09-21,23:30:04,15.9,92.0,
1328,2025-09-21,23:35:04,15.9,91.9,
1329,2025-09-21,23:40:04,16.0,92.0,
1330,2025-09-21,23:45:04,16.0,92.0,
1331,2025-09-21,23:50:04,16.0,92.0,
1332,2025-09-21,23:55:04,16.1,92.0,
1333,2025-09-22,00:00:04,16.1,92.1,
1334,2025-09-22,00:05:04,16.1,92.1,
1335,2025-09-22,00:10:04,16.2,92.1,
1336,2025-09-22,00:15:04,16.3,92.1,
1337,2025-09-22,00:20:04,16.3,92.1,
1338,2025-09-22,00:25:04,16.4,92.1,
1339,2025-09-22,00:30:04,16.4,92.1,
1340,2025-09-22,00:35:04,16.4,92.0,
1341,2025-09-22,00:40:04,16.5,92.1,
1342,2025-09-22,00:45:04,16.6,92.1,
1343,2025-09-22,00:50:04,16.6,92.0,
1344,2025-09-22,00:55:04,16.6,92.0,
1345,2025-09-22,01:00:04,16.6,92.1,
1346,2025-09-22,01:05:04,16.7,92.0,
1347,2025-09-22,01:10:04,16.7,92.0,
1348,2025-09-22,01:15:04,16.7,92.0,
1349,2025-09-22,01:20:04,16.7,92.0,
1350,2025-09-22,01:25:04,16.7,92.0,
1351,2025-09-22,01:30:04,16.7,92.1,
1352,2025-09-22,01:35:04,16.7,92.0,
1353,2025-09-22,01:40:04,16.7,92.1,
1354,2025-09-22,01:45:04,16.7,92.1,
1355,2025-09-22,01:50:04,16.6,92.1,
1356,2025-09-22,01:55:04,16.6,92.0,
1357,2025-09-22,02:00:04,16.5,92.2,
1358,2025-09-22,02:05:04,16.6,92.2,
1359,2025-09-22,02:10:04,16.6,92.0,
1360,2025-09-22,02:15:04,16.6,92.0,
1361,2025-09-22,02:20:04,16.5,92.1,
1362,2025-09-22,02:25:04,16.5,92.2,
1363,2025-09-22,02:30:04,16.5,92.2,
1364,2025-09-22,02:35:04,16.6,92.3,
1365,2025-09-22,02:40:04,16.7,92.2,
1366,2025-09-22,02:45:04,16.8,92.1,
1367,2025-09-22,02:50:04,16.8,91.9,
1368,2025-09-22,02:55:04,16.9,91.8,
1369,2025-09-22,03:00:04,16.8,91.8,
1370,2025-09-22,03:05:04,16.8,91.6,
1371,2025-09-22,03:10:04,16.7,91.7,
1372,2025-09-22,03:15:04,16.7,91.7,
1373,2025-09-22,03:20:04,16.9,91.8,
1374,2025-09-22,03:25:04,16.8,91.7,
1375,2025-09-22,03:30:04,16.8,91.6,
1376,2025-09-22,03:35:04,16.8,91.6,
1377,2025-09-22,03:40:04,16.8,91.5,
1378,2025-09-22,03:45:04,16.6,91.5,
1379,2025-09-22,03:50:04,16.5,91.7,
1380,2025-09-22,03:55:04,16.4,91.8,
1381,2025-09-22,04:00:04,16.4,91.9,
1382,2025-09-22,04:05:04,16.4,92.0,
1383,2025-09-22,04:10:04,16.3,92.0,
1384,2025-09-22,04:15:04,16.3,92.1,
1385,2025-09-22,04:20:04,16.4,92.2,
1386,2025-09-22,04:25:04,16.3,92.2,
1387,2025-09-22,04:30:04,16.3,92.2,
1388,2025-09-22,04:35:04,16.3,92.2,
1389,2025-09-22,04:40:04,16.3,92.2,
1390,2025-09-22,04:45:04,16.3,92.3,
1391,2025-09-22,04:50:04,16.3,92.3,
1392,2025-09-22,04:55:04,16.4,92.2,
1393,2025-09-22,05:00:04,16.5,92.2,
1394,2025-09-22,05:05:04,16.4,92.0,
1395,2025-09-22,05:10:04,16.3,92.1,
1396,2025-09-22,05:15:04,16.5,92.2,
1397,2025-09-22,05:20:04,16.5,92.0,
1398,2025-09-22,05:25:04,16.8,92.0,
1399,2025-09-22,05:30:04,17.0,91.8,
1400,2025-09-22,05:35:04,17.1,91.6,
1401,2025-09-22,05:40:04,17.2,91.7,
1402,2025-09-22,05:45:04,17.4,91.5,
1403,2025-09-22,05:50:04,17.4,91.5,
1404,2025-09-22,05:55:04,17.5,91.4,
1405,2025-09-22,06:00:04,17.6,91.4,
1406,2025-09-22,06:05:04,17.6,91.5,
1407,2025-09-22,06:10:04,17.5,91.5,
1408,2025-09-22,06:15:04,17.5,91.6,
1409,2025-09-22,06:20:04,17.6,91.5,
1410,2025-09-22,06:25:04,17.7,91.6,
1411,2025-09-22,06:30:04,17.6,91.1,
1412,2025-09-22,06:35:04,17.0,91.4,
1413,2025-09-22,06:40:04,16.7,91.7,
1414,2025-09-22,06:45:04,16.7,91.9,
1415,2025-09-22,06:50:04,17.0,91.9,
1416,2025-09-22,06:55:04,17.1,91.8,
1417,2025-09-22,07:00:04,16.9,91.7,
1418,2025-09-22,07:05:04,16.7,91.8,
1419,2025-09-22,07:10:04,16.6,92.0,
1420,2025-09-22,07:15:04,16.6,92.1,
1421,2025-09-22,07:20:04,16.7,92.1,
1422,2025-09-22,07:25:04,16.7,92.1,
1423,2025-09-22,07:30:04,16.7,92.2,
1424,2025-09-22,07:35:04,16.7,92.2,
1425,2025-09-22,07:40:04,16.7,92.2,
1426,2025-09-22,07:45:04,16.8,92.2,
1427,2025-09-22,07:50:04,16.9,92.3,
1428,2025-09-22,07:55:04,17.3,92.6,
1429,2025-09-22,08:00:04,17.7,92.2,
1430,2025-09-22,08:05:04,17.8,91.9,
1431,2025-09-22,08:10:04,17.8,91.8,
1432,2025-09-22,08:15:04,17.7,91.8,
1433,2025-09-22,08:20:04,17.8,92.0,
