﻿1,2025-09-17,09:00:04,24.1,78.2,
1434,2025-09-22,08:25:04,17.8,91.9,
1435,2025-09-22,08:30:04,17.9,91.9,
1436,2025-09-22,08:35:04,18.1,91.9,
1437,2025-09-22,08:40:04,18.2,92.0,
1438,2025-09-22,08:45:04,18.4,92.0,
1439,2025-09-22,08:50:04,18.9,91.7,
1440,2025-09-22,08:55:04,19.1,92.0,
1441,2025-09-22,09:00:04,19.4,91.6,
1442,2025-09-22,09:05:04,19.4,91.5,
1443,2025-09-22,09:10:04,19.7,91.3,
1444,2025-09-22,09:15:04,19.8,91.3,
1445,2025-09-22,09:20:04,19.8,91.2,
1446,2025-09-22,09:25:04,19.9,91.2,
1447,2025-09-22,09:30:04,19.9,91.3,
1448,2025-09-22,09:35:04,20.1,90.7,
1449,2025-09-22,09:40:04,20.3,91.2,
1450,2025-09-22,09:45:04,20.4,91.1,
1451,2025-09-22,09:50:04,20.6,90.9,
1452,2025-09-22,09:55:04,20.8,90.6,
1453,2025-09-22,10:00:04,20.8,90.7,
1454,2025-09-22,10:05:04,20.9,90.8,
1455,2025-09-22,10:10:04,21.2,90.8,
1456,2025-09-22,10:15:04,21.2,90.7,
1457,2025-09-22,10:20:04,21.2,90.5,
1458,2025-09-22,10:25:04,21.2,90.6,
1459,2025-09-22,10:30:04,21.0,90.5,
1460,2025-09-22,10:35:04,21.2,90.5,
1461,2025-09-22,10:40:04,21.5,90.8,
1462,2025-09-22,10:45:04,21.8,90.5,
1463,2025-09-22,10:50:04,22.1,90.3,
1464,2025-09-22,10:55:04,22.1,90.1,
1465,2025-09-22,11:00:04,22.1,90.2,
1466,2025-09-22,11:05:04,22.2,90.1,
1467,2025-09-22,11:10:04,22.7,90.2,
1468,2025-09-22,11:15:04,22.8,89.7,
1469,2025-09-22,11:20:04,22.8,89.6,
1470,2025-09-22,11:25:04,22.9,89.6,
1471,2025-09-22,11:30:04,23.0,89.5,
1472,2025-09-22,11:35:04,23.1,89.4,
1473,2025-09-22,11:40:04,23.2,89.3,
1474,2025-09-22,11:45:04,23.3,89.2,
1475,2025-09-22,11:50:04,23.3,89.1,
1476,2025-09-22,11:55:04,23.4,89.2,
1477,2025-09-22,12:00:04,23.6,89.2,
1478,2025-09-22,12:05:04,23.5,88.9,
1479,2025-09-22,12:10:04,23.4,89.0,
1480,2025-09-22,12:15:04,23.6,88.8,
1481,2025-09-22,12:20:04,23.5,88.6,
1482,2025-09-22,12:25:04,23.4,88.5,
1483,2025-09-22,12:30:04,23.4,88.5,
1484,2025-09-22,12:35:04,23.5,88.3,
1485,2025-09-22,12:40:04,23.3,88.1,
1486,2025-09-22,12:45:04,22.9,88.1,
1487,2025-09-22,12:50:04,22.7,88.1,
1488,2025-09-22,12:55:04,22.3,88.2,
1489,2025-09-22,13:00:04,21.9,88.2,
1490,2025-09-22,13:05:04,21.5,88.3,
1491,2025-09-22,13:10:04,21.2,88.5,
1492,2025-09-22,13:15:04,20.9,88.6,
1493,2025-09-22,13:20:04,20.5,88.8,
1494,2025-09-22,13:25:04,20.1,88.7,
1495,2025-09-22,13:30:04,19.7,88.7,
1496,2025-09-22,13:35:04,19.1,88.9,
1497,2025-09-22,13:40:04,18.7,88.8,
1498,2025-09-22,13:45:04,18.3,89.2,
1499,2025-09-22,13:50:04,17.9,89.5,
1500,2025-09-22,13:55:04,17.6,89.7,
1501,2025-09-22,14:00:04,17.5,89.9,
1502,2025-09-22,14:05:04,17.5,90.2,
1503,2025-09-22,14:10:04,17.6,90.2,
1504,2025-09-22,14:15:04,17.5,90.0,
1505,2025-09-22,14:20:04,17.4,90.2,
1506,2025-09-22,14:25:04,17.3,90.4,
1507,2025-09-22,14:30:04,17.7,90.6,
1508,2025-09-22,14:35:04,17.9,90.4,
1509,2025-09-22,14:40:04,17.7,90.4,
1510,2025-09-22,14:45:04,17.5,90.4,
1511,2025-09-22,14:50:04,17.5,90.6,
1512,2025-09-22,14:55:04,17.7,90.7,
1513,2025-09-22,15:00:04,17.8,90.7,
1514,2025-09-22,15:05:04,17.8,90.7,
1515,2025-09-22,15:10:04,17.9,90.7,
1516,2025-09-22,15:15:04,17.9,90.7,
1517,2025-09-22,15:20:04,17.9,90.7,
1518,2025-09-22,15:25:04,17.9,90.8,
1519,2025-09-22,15:30:04,17.9,90.8,
1520,2025-09-22,15:35:04,17.9,90.8,
1521,2025-09-22,15:40:04,17.8,90.8,
1522,2025-09-22,15:45:04,17.8,90.9,
1523,2025-09-22,15:50:04,17.7,90.9,
1524,2025-09-22,15:55:04,17.6,90.9,
1525,2025-09-22,16:00:04,17.5,90.9,
1526,2025-09-22,16:05:04,17.4,91.0,
1527,2025-09-22,16:10:04,17.5,91.1,
1528,2025-09-22,16:15:04,17.5,91.0,
1529,2025-09-22,16:20:04,17.5,91.0,
1530,2025-09-22,16:25:04,17.3,91.0,
1531,2025-09-22,16:30:04,17.2,91.1,
1532,2025-09-22,16:35:04,17.2,91.1,
1533,2025-09-22,16:40:04,17.2,91.1,
1534,2025-09-22,16:45:04,17.1,91.1,
1535,2025-09-22,16:50:04,17.0,91.2,
1536,2025-09-22,16:55:04,16.9,91.2,
1537,2025-09-22,17:00:04,16.9,91.2,
1538,2025-09-22,17:05:04,16.9,91.3,
1539,2025-09-22,17:10:04,17.0,91.4,
1540,2025-09-22,17:15:04,17.1,91.3,
1541,2025-09-22,17:20:04,17.1,91.4,
1542,2025-09-22,17:25:04,17.1,91.4,
1543,2025-09-22,17:30:04,17.1,91.4,
1544,2025-09-22,17:35:04,17.1,91.4,
1545,2025-09-22,17:40:04,17.1,91.4,
1546,2025-09-22,17:45:04,17.0,91.4,
1547,2025-09-22,17:50:04,16.9,91.3,
1548,2025-09-22,17:55:04,16.8,91.5,
1549,2025-09-22,18:00:04,16.8,91.5,
1550,2025-09-22,18:05:04,16.8,91.5,
1551,2025-09-22,18:10:04,16.8,91.6,
1552,2025-09-22,18:15:04,16.8,91.5,
1553,2025-09-22,18:20:04,16.8,91.5,
1554,2025-09-22,18:25:04,16.8,91.6,
1555,2025-09-22,18:30:04,16.7,91.5,
1556,2025-09-22,18:35:04,16.7,91.6,
1557,2025-09-22,18:40:04,16.8,91.6,
1558,2025-09-22,18:45:04,16.9,91.6,
1559,2025-09-22,18:50:04,17.0,91.6,
1560,2025-09-22,18:55:04,17.0,91.6,
1561,2025-09-22,19:00:04,17.0,91.6,
1562,2025-09-22,19:05:04,17.0,91.6,
1563,2025-09-22,19:10:04,16.9,91.6,
1564,2025-09-22,19:15:04,17.0,91.6,
1565,2025-09-22,19:20:04,16.9,91.6,
1566,2025-09-22,19:25:04,16.8,91.6,
1567,2025-09-22,19:30:04,16.9,91.7,
1568,2025-09-22,19:35:04,16.9,91.7,
1569,2025-09-22,19:40:04,16.9,91.7,
1570,2025-09-22,19:45:04,16.8,91.7,
1571,2025-09-22,19:50:04,16.8,91.7,
1572,2025-09-22,19:55:04,16.8,91.8,
1573,2025-09-22,20:00:04,16.9,91.8,
1574,2025-09-22,20:05:04,16.9,91.8,
1575,2025-09-22,20:10:04,16.9,91.8,
1576,2025-09-22,20:15:04,16.9,91.8,
1577,2025-09-22,20:20:04,16.9,91.7,
1578,2025-09-22,20:25:04,16.9,91.8,
1579,2025-09-22,20:30:04,16.9,91.8,
1580,2025-09-22,20:35:04,16.8,91.8,
1581,2025-09-22,20:40:04,16.8,91.9,
1582,2025-09-22,20:45:04,16.8,91.9,
1583,2025-09-22,20:50:04,16.8,92.0,
1584,2025-09-22,20:55:04,16.7,92.0,
1585,2025-09-22,21:00:04,16.8,92.1,
1586,2025-09-22,21:05:04,16.7,92.0,
1587,2025-09-22,21:10:04,16.8,92.1,
1588,2025-09-22,21:15:04,16.7,92.1,
1589,2025-09-22,21:20:04,16.8,92.1,
1590,2025-09-22,21:25:04,16.8,92.2,
1591,2025-09-22,21:30:04,16.8,92.2,
1592,2025-09-22,21:35:04,16.8,92.2,
1593,2025-09-22,21:40:04,16.8,92.2,
1594,2025-09-22,21:45:04,16.8,92.3,
1595,2025-09-22,21:50:04,16.8,92.3,
1596,2025-09-22,21:55:04,16.8,92.3,
1597,2025-09-22,22:00:04,16.8,92.3,
1598,2025-09-22,22:05:04,16.8,92.3,
1599,2025-09-22,22:10:04,16.8,92.3,
1600,2025-09-22,22:15:04,16.8,92.3,
1601,2025-09-22,22:20:04,16.8,92.3,
1602,2025-09-22,22:25:04,16.8,92.3,
1603,2025-09-22,22:30:04,16.8,92.3,
1604,2025-09-22,22:35:04,16.8,92.3,
1605,2025-09-22,22:40:04,16.8,92.4,
1606,2025-09-22,22:45:04,16.8,92.4,
1607,2025-09-22,22:50:04,16.8,92.4,
1608,2025-09-22,22:55:04,16.8,92.4,
1609,2025-09-22,23:00:04,16.8,92.4,
1610,2025-09-22,23:05:04,16.8,92.4,
1611,2025-09-22,23:10:04,16.8,92.4,
1612,2025-09-22,23:15:04,16.8,92.4,
1613,2025-09-22,23:20:04,16.8,92.4,
1614,2025-09-22,23:25:04,16.8,92.4,
1615,2025-09-22,23:30:04,16.7,92.4,
1616,2025-09-22,23:35:04,16.7,92.4,
1617,2025-09-22,23:40:04,16.7,92.4,
1618,2025-09-22,23:45:04,16.7,92.5,
1619,2025-09-22,23:50:04,16.6,92.5,
1620,2025-09-22,23:55:04,16.6,92.5,
1621,2025-09-23,00:00:04,16.6,92.5,
1622,2025-09-23,00:05:04,16.6,92.5,
1623,2025-09-23,00:10:04,16.6,92.5,
1624,2025-09-23,00:15:04,16.7,92.5,
1625,2025-09-23,00:20:04,16.6,92.5,
1626,2025-09-23,00:25:04,16.6,92.5,
1627,2025-09-23,00:30:04,16.5,92.6,
1628,2025-09-23,00:35:04,16.5,92.6,
1629,2025-09-23,00:40:04,16.5,92.6,
1630,2025-09-23,00:45:04,16.5,92.6,
1631,2025-09-23,00:50:04,16.5,92.6,
1632,2025-09-23,00:55:04,16.5,92.7,
1633,2025-09-23,01:00:04,16.5,92.6,
1634,2025-09-23,01:05:04,16.5,92.7,
1635,2025-09-23,01:10:04,16.5,92.6,
1636,2025-09-23,01:15:04,16.5,92.7,
1637,2025-09-23,01:20:04,16.5,92.7,
1638,2025-09-23,01:25:04,16.5,92.7,
1639,2025-09-23,01:30:04,16.5,92.7,
1640,2025-09-23,01:35:04,16.4,92.7,
1641,2025-09-23,01:40:04,16.4,92.8,
1642,2025-09-23,01:45:04,16.3,92.8,
1643,2025-09-23,01:50:04,16.3,92.8,
1644,2025-09-23,01:55:04,16.4,92.9,
1645,2025-09-23,02:00:04,16.4,92.9,
1646,2025-09-23,02:05:04,16.3,92.9,
1647,2025-09-23,02:10:04,16.3,92.9,
1648,2025-09-23,02:15:04,16.3,92.9,
1649,2025-09-23,02:20:04,16.3,92.9,
1650,2025-09-23,02:25:04,16.3,92.9,
1651,2025-09-23,02:30:04,16.2,92.9,
1652,2025-09-23,02:35:04,16.2,92.9,
1653,2025-09-23,02:40:04,16.2,92.9,
1654,2025-09-23,02:45:04,16.2,93.0,
1655,2025-09-23,02:50:04,16.1,92.9,
1656,2025-09-23,02:55:04,16.1,93.0,
1657,2025-09-23,03:00:04,16.0,93.0,
1658,2025-09-23,03:05:04,15.9,93.0,
1659,2025-09-23,03:10:04,15.8,93.0,
1660,2025-09-23,03:15:04,15.7,93.0,
1661,2025-09-23,03:20:04,15.7,93.1,
1662,2025-09-23,03:25:04,15.8,93.1,
1663,2025-09-23,03:30:04,16.0,93.1,
1664,2025-09-23,03:35:04,16.1,93.1,
1665,2025-09-23,03:40:04,16.3,93.2,
1666,2025-09-23,03:45:04,16.2,93.1,
1667,2025-09-23,03:50:04,16.2,93.1,
1668,2025-09-23,03:55:04,16.2,93.1,
1669,2025-09-23,04:00:04,16.3,93.1,
1670,2025-09-23,04:05:04,16.3,93.2,
1671,2025-09-23,04:10:04,16.3,93.1,
1672,2025-09-23,04:15:04,16.3,93.2,
1673,2025-09-23,04:20:04,16.2,93.0,
1674,2025-09-23,04:25:04,16.1,93.1,
1675,2025-09-23,04:30:04,15.9,93.1,
1676,2025-09-23,04:35:04,15.9,93.2,
1677,2025-09-23,04:40:04,15.9,93.1,
1678,2025-09-23,04:45:04,15.8,93.2,
1679,2025-09-23,04:50:04,15.5,93.2,
1680,2025-09-23,04:55:04,15.3,93.2,
1681,2025-09-23,05:00:04,15.2,93.2,
1682,2025-09-23,05:05:04,15.1,93.3,
1683,2025-09-23,05:10:04,15.0,93.5,
1684,2025-09-23,05:15:04,15.0,93.7,
1685,2025-09-23,05:20:04,15.1,93.7,
1686,2025-09-23,05:25:04,15.1,93.2,
1687,2025-09-23,05:30:04,15.1,93.2,
1688,2025-09-23,05:35:04,15.1,93.2,
1689,2025-09-23,05:40:04,15.2,93.3,
1690,2025-09-23,05:45:04,15.2,93.5,
1691,2025-09-23,05:50:04,15.2,93.7,
1692,2025-09-23,05:55:04,15.4,93.5,
1693,2025-09-23,06:00:04,15.5,93.4,
1694,2025-09-23,06:05:04,15.6,93.4,
1695,2025-09-23,06:10:04,15.6,93.3,
1696,2025-09-23,06:15:04,15.8,93.0,
1697,2025-09-23,06:20:04,15.9,93.0,
1698,2025-09-23,06:25:04,16.0,92.7,
1699,2025-09-23,06:30:04,16.1,92.5,
1700,2025-09-23,06:35:04,16.4,92.3,
1701,2025-09-23,06:40:04,16.4,92.4,
1702,2025-09-23,06:45:04,16.5,92.1,
1703,2025-09-23,06:50:04,16.3,92.3,
1704,2025-09-23,06:55:04,16.4,92.3,
1705,2025-09-23,07:00:04,16.3,92.2,
1706,2025-09-23,07:05:04,16.2,92.6,
1707,2025-09-23,07:10:04,16.3,92.5,
1708,2025-09-23,07:15:04,16.5,92.7,
1709,2025-09-23,07:20:04,16.7,92.4,
1710,2025-09-23,07:25:04,16.9,92.3,
1711,2025-09-23,07:30:04,16.9,92.2,
1712,2025-09-23,07:35:04,16.7,92.1,
1713,2025-09-23,07:40:04,16.5,92.3,
1714,2025-09-23,07:45:04,16.4,92.4,
1715,2025-09-23,07:50:04,16.4,92.5,
1716,2025-09-23,07:55:04,16.4,92.5,
1717,2025-09-23,08:00:04,16.3,92.6,
1718,2025-09-23,08:05:04,16.3,92.6,
1719,2025-09-23,08:10:04,16.4,92.7,
1720,2025-09-23,08:15:04,16.4,92.7,
1721,2025-09-23,08:20:04,16.4,92.7,
1722,2025-09-23,08:25:04,16.4,92.8,
1723,2025-09-23,08:30:04,16.5,92.8,
1724,2025-09-23,08:35:04,16.5,92.8,
1725,2025-09-23,08:40:04,16.5,92.9,
1726,2025-09-23,08:45:04,16.6,92.9,
1727,2025-09-23,08:50:04,16.6,92.9,
1728,2025-09-23,08:55:04,16.7,92.9,
1729,2025-09-23,09:00:04,16.7,92.9,
1730,2025-09-23,09:05:04,16.8,92.9,
1731,2025-09-23,09:10:04,16.8,93.0,
1732,2025-09-23,09:15:04,16.8,93.0,
1733,2025-09-23,09:20:04,16.9,93.0,
1734,2025-09-23,09:25:04,16.9,93.0,
1735,2025-09-23,09:30:04,16.9,93.0,
1736,2025-09-23,09:35:04,16.9,93.0,
1737,2025-09-23,09:40:04,17.0,93.0,
1738,2025-09-23,09:45:04,17.1,93.0,
1739,2025-09-23,09:50:04,17.2,93.1,
1740,2025-09-23,09:55:04,17.3,93.0,
1741,2025-09-23,10:00:04,17.3,93.0,
1742,2025-09-23,10:05:04,17.3,93.0,
1743,2025-09-23,10:10:04,17.4,93.0,
1744,2025-09-23,10:15:04,17.4,93.0,
1745,2025-09-23,10:20:04,17.5,92.9,
1746,2025-09-23,10:25:04,17.7,93.0,
1747,2025-09-23,10:30:04,17.8,93.0,
1748,2025-09-23,10:35:04,18.0,92.9,
1749,2025-09-23,10:40:04,18.1,92.8,
1750,2025-09-23,10:45:04,18.2,92.8,
1751,2025-09-23,10:50:04,18.2,92.8,
1752,2025-09-23,10:55:04,18.3,92.7,
1753,2025-09-23,11:00:04,18.4,92.7,
1754,2025-09-23,11:05:04,18.5,92.7,
1755,2025-09-23,11:10:04,18.6,92.6,
1756,2025-09-23,11:15:04,18.7,92.6,
1757,2025-09-23,11:20:04,18.9,92.5,
1758,2025-09-23,11:25:04,19.0,92.5,
1759,2025-09-23,11:30:04,19.3,92.6,
1760,2025-09-23,11:35:04,19.6,92.3,
1761,2025-09-23,11:40:04,19.6,92.2,
1762,2025-09-23,11:45:04,19.7,92.2,
1763,2025-09-23,11:50:04,19.8,92.2,
1764,2025-09-23,11:55:04,19.8,92.1,
1765,2025-09-23,12:00:04,19.9,92.2,
1766,2025-09-23,12:05:04,20.0,92.1,
1767,2025-09-23,12:10:04,20.0,92.0,
1768,2025-09-23,12:15:04,20.0,91.9,
1769,2025-09-23,12:20:04,20.1,92.0,
1770,2025-09-23,12:25:04,20.1,91.9,
1771,2025-09-23,12:30:04,20.2,91.9,
1772,2025-09-23,12:35:04,20.2,91.8,
1773,2025-09-23,12:40:04,20.2,91.9,
1774,2025-09-23,12:45:04,20.2,91.9,
1775,2025-09-23,12:50:04,20.2,91.8,
1776,2025-09-23,12:55:04,20.4,91.8,
1777,2025-09-23,13:00:04,20.7,91.8,
1778,2025-09-23,13:05:04,21.0,91.7,
1779,2025-09-23,13:10:04,21.2,91.5,
1780,2025-09-23,13:15:04,21.5,91.5,
1781,2025-09-23,13:20:04,21.6,91.2,
1782,2025-09-23,13:25:04,21.4,91.1,
1783,2025-09-23,13:30:04,21.2,91.2,
1784,2025-09-23,13:35:04,21.1,91.4,
1785,2025-09-23,13:40:04,21.2,91.4,
1786,2025-09-23,13:45:04,21.1,91.4,
1787,2025-09-23,13:50:04,21.0,91.3,
1788,2025-09-23,13:55:04,20.8,91.4,
1789,2025-09-23,14:00:04,20.6,91.4,
1790,2025-09-23,14:05:04,20.5,91.5,
1791,2025-09-23,14:10:04,20.5,91.6,
1792,2025-09-23,14:15:04,20.5,91.7,
1793,2025-09-23,14:20:04,20.6,91.7,
1794,2025-09-23,14:25:04,20.7,91.6,
1795,2025-09-23,14:30:04,20.5,91.6,
1796,2025-09-23,14:35:04,20.4,91.6,
1797,2025-09-23,14:40:04,20.2,91.7,
1798,2025-09-23,14:45:04,20.2,91.7,
1799,2025-09-23,14:50:04,20.6,91.8,
1800,2025-09-23,14:55:04,21.0,91.7,
1801,2025-09-23,15:00:04,21.2,91.5,
1802,2025-09-23,15:05:04,21.1,91.5,
1803,2025-09-23,15:10:04,20.9,91.3,
1804,2025-09-23,15:15:04,20.7,91.5,
1805,2025-09-23,15:20:04,20.6,91.5,
1806,2025-09-23,15:25:04,20.6,91.5,
1807,2025-09-23,15:30:04,20.6,91.5,
1808,2025-09-23,15:35:04,20.6,91.5,
1809,2025-09-23,15:40:04,20.5,91.5,
1810,2025-09-23,15:45:04,20.4,91.6,
1811,2025-09-23,15:50:04,20.3,91.6,
1812,2025-09-23,15:55:04,20.1,91.6,
1813,2025-09-23,16:00:04,20.0,91.6,
1814,2025-09-23,16:05:04,19.8,91.6,
1815,2025-09-23,16:10:04,19.7,91.7,
1816,2025-09-23,16:15:04,19.6,91.7,
1817,2025-09-23,16:20:04,19.5,91.8,
1818,2025-09-23,16:25:04,19.4,91.8,
1819,2025-09-23,16:30:04,19.3,91.8,
1820,2025-09-23,16:35:04,19.3,91.9,
1821,2025-09-23,16:40:04,19.2,91.9,
1822,2025-09-23,16:45:04,19.2,91.9,
1823,2025-09-23,16:50:04,19.2,92.0,
1824,2025-09-23,16:55:04,19.1,92.0,
1825,2025-09-23,17:00:04,19.1,92.0,
1826,2025-09-23,17:05:04,19.0,92.1,
1827,2025-09-23,17:10:04,19.0,92.1,
1828,2025-09-23,17:15:04,19.0,92.1,
1829,2025-09-23,17:20:04,19.0,92.1,
1830,2025-09-23,17:25:04,19.0,92.1,
1831,2025-09-23,17:30:04,18.9,92.1,
1832,2025-09-23,17:35:04,18.9,92.2,
1833,2025-09-23,17:40:04,18.8,92.2,
1834,2025-09-23,17:45:04,18.8,92.2,
1835,2025-09-23,17:50:04,18.8,92.3,
1836,2025-09-23,17:55:04,18.7,92.3,
1837,2025-09-23,18:00:04,18.7,92.3,
1838,2025-09-23,18:05:04,18.6,92.3,
1839,2025-09-23,18:10:04,18.6,92.3,
1840,2025-09-23,18:15:04,18.6,92.4,
1841,2025-09-23,18:20:04,18.6,92.4,
1842,2025-09-23,18:25:04,18.5,92.4,
1843,2025-09-23,18:30:04,18.5,92.4,
1844,2025-09-23,18:35:04,18.5,92.5,
1845,2025-09-23,18:40:04,18.4,92.4,
1846,2025-09-23,18:45:04,18.4,92.5,
1847,2025-09-23,18:50:04,18.4,92.5,
1848,2025-09-23,18:55:04,18.4,92.5,
1849,2025-09-23,19:00:04,18.4,92.5,
1850,2025-09-23,19:05:04,18.4,92.5,
1851,2025-09-23,19:10:04,18.3,92.5,
1852,2025-09-23,19:15:04,18.3,92.5,
1853,2025-09-23,19:20:04,18.3,92.5,
1854,2025-09-23,19:25:04,18.3,92.6,
1855,2025-09-23,19:30:04,18.3,92.6,
1856,2025-09-23,19:35:04,18.3,92.6,
1857,2025-09-23,19:40:04,18.3,92.6,
1858,2025-09-23,19:45:04,18.3,92.6,
1859,2025-09-23,19:50:04,18.3,92.6,
1860,2025-09-23,19:55:04,18.3,92.6,
1861,2025-09-23,20:00:04,18.3,92.7,
1862,2025-09-23,20:05:04,18.3,92.6,
1863,2025-09-23,20:10:04,18.3,92.7,
1864,2025-09-23,20:15:04,18.3,92.7,
1865,2025-09-23,20:20:04,18.2,92.7,
1866,2025-09-23,20:25:04,18.2,92.7,
1867,2025-09-23,20:30:04,18.2,92.7,
1868,2025-09-23,20:35:04,18.2,92.7,
1869,2025-09-23,20:40:04,18.2,92.7,
1870,2025-09-23,20:45:04,18.1,92.8,
1871,2025-09-23,20:50:04,18.1,92.8,
1872,2025-09-23,20:55:04,18.1,92.8,
1873,2025-09-23,21:00:04,18.0,92.7,
1874,2025-09-23,21:05:04,17.9,92.8,
1875,2025-09-23,21:10:04,17.9,92.8,
1876,2025-09-23,21:15:04,17.8,92.8,
1877,2025-09-23,21:20:04,17.7,92.8,
1878,2025-09-23,21:25:04,17.7,92.9,
1879,2025-09-23,21:30:04,17.7,92.9,
1880,2025-09-23,21:35:04,17.7,92.9,
1881,2025-09-23,21:40:04,17.7,92.9,
1882,2025-09-23,21:45:04,17.7,92.9,
1883,2025-09-23,21:50:04,17.6,92.9,
1884,2025-09-23,21:55:04,17.6,92.9,
1885,2025-09-23,22:00:04,17.6,93.0,
1886,2025-09-23,22:05:04,17.6,93.0,
1887,2025-09-23,22:10:04,17.6,93.0,
1888,2025-09-23,22:15:04,17.6,93.0,
1889,2025-09-23,22:20:04,17.6,93.0,
1890,2025-09-23,22:25:04,17.8,93.0,
1891,2025-09-23,22:30:04,17.9,93.0,
1892,2025-09-23,22:35:04,18.0,92.9,
1893,2025-09-23,22:40:04,17.9,92.8,
1894,2025-09-23,22:45:04,18.0,92.8,
1895,2025-09-23,22:50:04,18.0,92.8,
1896,2025-09-23,22:55:04,18.0,92.8,
1897,2025-09-23,23:00:04,18.0,92.8,
1898,2025-09-23,23:05:04,17.9,92.8,
1899,2025-09-23,23:10:04,17.9,92.9,
1900,2025-09-23,23:15:04,17.9,92.8,
1901,2025-09-23,23:20:04,17.9,92.9,
