﻿1,2025-09-17,09:00:04,24.1,78.2,
1902,2025-09-23,23:25:04,18.1,92.8,
1903,2025-09-23,23:30:04,18.1,92.8,
1904,2025-09-23,23:35:04,18.2,92.8,
1905,2025-09-23,23:40:04,18.1,92.7,
1906,2025-09-23,23:45:04,17.9,92.5,
1907,2025-09-23,23:50:04,17.8,92.6,
1908,2025-09-23,23:55:04,17.6,92.7,
1909,2025-09-24,00:00:04,17.4,92.8,
1910,2025-09-24,00:05:04,17.4,92.9,
1911,2025-09-24,00:10:04,17.4,92.9,
1912,2025-09-24,00:15:04,17.3,92.9,
1913,2025-09-24,00:20:04,17.3,92.9,
1914,2025-09-24,00:25:04,17.3,93.0,
1915,2025-09-24,00:30:04,17.3,93.0,
1916,2025-09-24,00:35:04,17.3,93.1,
1917,2025-09-24,00:40:04,17.4,93.0,
1918,2025-09-24,00:45:04,17.3,93.0,
1919,2025-09-24,00:50:04,17.3,93.0,
1920,2025-09-24,00:55:04,17.3,93.0,
1921,2025-09-24,01:00:04,17.2,93.0,
1922,2025-09-24,01:05:04,17.2,93.0,
1923,2025-09-24,01:10:04,17.2,93.1,
1924,2025-09-24,01:15:04,17.2,93.1,
1925,2025-09-24,01:20:04,17.2,93.1,
1926,2025-09-24,01:25:04,17.1,93.1,
1927,2025-09-24,01:30:04,17.1,93.1,
1928,2025-09-24,01:35:04,17.1,93.2,
1929,2025-09-24,01:40:04,17.1,93.2,
1930,2025-09-24,01:45:04,17.1,93.2,
1931,2025-09-24,01:50:04,17.1,93.2,
1932,2025-09-24,01:55:04,17.1,93.2,
1933,2025-09-24,02:00:04,17.0,93.2,
1934,2025-09-24,02:05:04,17.0,93.2,
1935,2025-09-24,02:10:04,17.0,93.2,
1936,2025-09-24,02:15:04,17.2,93.2,
1937,2025-09-24,02:20:04,17.1,93.1,
1938,2025-09-24,02:25:04,17.1,93.2,
1939,2025-09-24,02:30:04,17.1,93.2,
1940,2025-09-24,02:35:04,17.0,93.2,
1941,2025-09-24,02:40:04,17.1,93.2,
1942,2025-09-24,02:45:04,17.2,93.3,
1943,2025-09-24,02:50:04,17.2,93.1,
1944,2025-09-24,02:55:04,17.1,93.1,
1945,2025-09-24,03:00:04,17.0,93.1,
1946,2025-09-24,03:05:04,16.9,93.1,
1947,2025-09-24,03:10:04,16.9,93.2,
1948,2025-09-24,03:15:04,16.9,93.2,
1949,2025-09-24,03:20:04,16.8,93.2,
1950,2025-09-24,03:25:04,16.8,93.3,
1951,2025-09-24,03:30:04,16.7,93.3,
1952,2025-09-24,03:35:04,16.7,93.3,
1953,2025-09-24,03:40:04,16.7,93.3,
1954,2025-09-24,03:45:04,16.7,93.3,
1955,2025-09-24,03:50:04,16.6,93.3,
1956,2025-09-24,03:55:04,16.6,93.3,
1957,2025-09-24,04:00:04,16.6,93.3,
1958,2025-09-24,04:05:04,16.5,93.4,
1959,2025-09-24,04:10:04,16.5,93.4,
1960,2025-09-24,04:15:04,16.5,93.4,
1961,2025-09-24,04:20:04,16.5,93.4,
1962,2025-09-24,04:25:04,16.5,93.4,
1963,2025-09-24,04:30:04,16.4,93.4,
1964,2025-09-24,04:35:04,16.4,93.5,
1965,2025-09-24,04:40:04,16.5,93.5,
1966,2025-09-24,04:45:04,16.6,93.5,
1967,2025-09-24,04:50:04,16.6,93.5,
1968,2025-09-24,04:55:04,16.6,93.4,
1969,2025-09-24,05:00:04,16.5,93.4,
1970,2025-09-24,05:05:04,16.5,93.5,
1971,2025-09-24,05:10:04,16.5,93.4,
1972,2025-09-24,05:15:04,16.4,93.5,
1973,2025-09-24,05:20:04,16.4,93.5,
1974,2025-09-24,05:25:04,16.4,93.5,
1975,2025-09-24,05:30:04,16.4,93.5,
1976,2025-09-24,05:35:04,16.4,93.5,
1977,2025-09-24,05:40:04,16.5,93.5,
1978,2025-09-24,05:45:04,16.5,93.5,
1979,2025-09-24,05:50:04,16.6,93.5,
1980,2025-09-24,05:55:04,16.6,93.5,
1981,2025-09-24,06:00:04,16.6,93.4,
1982,2025-09-24,06:05:04,16.5,93.4,
1983,2025-09-24,06:10:04,16.5,93.5,
1984,2025-09-24,06:15:04,16.5,93.5,
1985,2025-09-24,06:20:04,16.5,93.5,
1986,2025-09-24,06:25:04,16.5,93.5,
1987,2025-09-24,06:30:04,16.5,93.6,
1988,2025-09-24,06:35:04,16.6,93.6,
1989,2025-09-24,06:40:04,16.6,93.5,
1990,2025-09-24,06:45:04,16.7,93.5,
1991,2025-09-24,06:50:04,16.8,93.5,
1992,2025-09-24,06:55:04,16.7,93.4,
1993,2025-09-24,07:00:04,16.7,93.6,
1994,2025-09-24,07:05:04,16.9,93.6,
1995,2025-09-24,07:10:04,17.0,93.5,
1996,2025-09-24,07:15:04,17.0,93.4,
1997,2025-09-24,07:20:04,16.9,93.4,
1998,2025-09-24,07:25:04,17.0,93.5,
1999,2025-09-24,07:30:04,17.0,93.5,
2000,2025-09-24,07:35:04,17.0,93.5,
2001,2025-09-24,07:40:04,17.1,93.5,
2002,2025-09-24,07:45:04,17.2,93.5,
2003,2025-09-24,07:50:04,17.2,93.5,
2004,2025-09-24,07:55:04,17.3,93.4,
2005,2025-09-24,08:00:04,17.4,93.4,
2006,2025-09-24,08:05:04,17.5,93.5,
2007,2025-09-24,08:10:04,17.5,93.4,
2008,2025-09-24,08:15:04,17.6,93.4,
2009,2025-09-24,08:20:04,17.7,93.4,
2010,2025-09-24,08:25:04,17.8,93.4,
2011,2025-09-24,08:30:04,17.9,93.4,
2012,2025-09-24,08:35:04,17.9,93.4,
2013,2025-09-24,08:40:04,18.0,93.3,
2014,2025-09-24,08:45:04,18.0,93.3,
2015,2025-09-24,08:50:04,18.1,93.3,
2016,2025-09-24,08:55:04,18.1,93.3,
2017,2025-09-24,09:00:04,18.2,93.3,
2018,2025-09-24,09:05:04,18.3,93.3,
2019,2025-09-24,09:10:04,18.4,93.3,
2020,2025-09-24,09:15:04,18.5,93.2,
2021,2025-09-24,09:20:04,18.5,93.2,
2022,2025-09-24,09:25:04,18.5,93.2,
2023,2025-09-24,09:30:04,18.6,93.1,
2024,2025-09-24,09:35:04,18.8,93.2,
2025,2025-09-24,09:40:04,18.8,93.1,
2026,2025-09-24,09:45:04,18.9,93.1,
2027,2025-09-24,09:50:04,19.1,93.0,
2028,2025-09-24,09:55:04,19.2,93.0,
2029,2025-09-24,10:00:04,19.3,93.0,
2030,2025-09-24,10:05:04,19.3,92.9,
2031,2025-09-24,10:10:04,19.4,92.9,
2032,2025-09-24,10:15:04,19.7,92.8,
2033,2025-09-24,10:20:04,19.7,92.7,
2034,2025-09-24,10:25:04,19.7,92.7,
2035,2025-09-24,10:30:04,19.6,92.6,
2036,2025-09-24,10:35:04,19.7,92.7,
2037,2025-09-24,10:40:04,19.7,92.7,
2038,2025-09-24,10:45:04,19.8,92.7,
2039,2025-09-24,10:50:04,20.0,92.7,
2040,2025-09-24,10:55:04,20.2,92.7,
2041,2025-09-24,11:00:04,20.4,92.6,
2042,2025-09-24,11:05:04,20.8,92.4,
2043,2025-09-24,11:10:04,20.7,92.3,
2044,2025-09-24,11:15:04,20.6,92.3,
2045,2025-09-24,11:20:04,20.6,92.2,
2046,2025-09-24,11:25:04,20.8,92.2,
2047,2025-09-24,11:30:04,21.0,92.2,
2048,2025-09-24,11:35:04,21.1,92.1,
2049,2025-09-24,11:40:04,20.9,92.0,
2050,2025-09-24,11:45:04,20.9,92.1,
2051,2025-09-24,11:50:04,21.3,92.1,
2052,2025-09-24,11:55:04,21.5,91.9,
2053,2025-09-24,12:00:04,21.5,91.9,
2054,2025-09-24,12:05:04,21.4,91.8,
2055,2025-09-24,12:10:04,21.2,91.9,
2056,2025-09-24,12:15:04,21.4,91.9,
2057,2025-09-24,12:20:04,21.7,91.8,
2058,2025-09-24,12:25:04,21.8,91.7,
2059,2025-09-24,12:30:04,22.1,91.6,
2060,2025-09-24,12:35:04,22.3,91.6,
2061,2025-09-24,12:40:04,22.7,91.4,
2062,2025-09-24,12:45:04,22.9,91.2,
2063,2025-09-24,12:50:04,22.8,91.0,
2064,2025-09-24,12:55:04,22.6,91.0,
2065,2025-09-24,13:00:04,22.2,91.1,
2066,2025-09-24,13:05:04,22.0,91.1,
2067,2025-09-24,13:10:04,21.9,91.2,
2068,2025-09-24,13:15:04,21.9,91.3,
2069,2025-09-24,13:20:04,22.3,91.5,
2070,2025-09-24,13:25:04,22.8,91.2,
2071,2025-09-24,13:30:04,23.1,90.9,
2072,2025-09-24,13:35:04,23.0,90.9,
2073,2025-09-24,13:40:04,22.9,90.6,
2074,2025-09-24,13:45:04,22.7,90.8,
2075,2025-09-24,13:50:04,22.4,90.9,
2076,2025-09-24,13:55:04,22.4,90.9,
2077,2025-09-24,14:00:04,22.3,90.9,
2078,2025-09-24,14:05:04,22.2,91.0,
2079,2025-09-24,14:10:04,22.2,91.0,
2080,2025-09-24,14:15:04,22.6,91.1,
2081,2025-09-24,14:20:04,22.8,90.9,
2082,2025-09-24,14:25:04,22.8,90.7,
2083,2025-09-24,14:30:04,22.5,90.6,
2084,2025-09-24,14:35:04,22.1,90.6,
2085,2025-09-24,14:40:04,21.9,90.6,
2086,2025-09-24,14:45:04,21.8,90.7,
2087,2025-09-24,14:50:04,21.6,90.7,
2088,2025-09-24,14:55:04,21.5,90.7,
2089,2025-09-24,15:00:04,21.3,90.7,
2090,2025-09-24,15:05:04,21.3,90.9,
2091,2025-09-24,15:10:04,21.7,91.0,
2092,2025-09-24,15:15:04,22.1,90.7,
2093,2025-09-24,15:20:04,22.5,90.6,
2094,2025-09-24,15:25:04,22.8,90.4,
2095,2025-09-24,15:30:04,22.9,90.1,
2096,2025-09-24,15:35:04,22.3,90.0,
2097,2025-09-24,15:40:04,22.0,90.2,
2098,2025-09-24,15:45:04,21.7,90.2,
2099,2025-09-24,15:50:04,21.4,90.4,
2100,2025-09-24,15:55:04,21.1,90.5,
2101,2025-09-24,16:00:04,21.0,90.5,
2102,2025-09-24,16:05:04,20.9,90.6,
2103,2025-09-24,16:10:04,20.9,90.6,
2104,2025-09-24,16:15:04,20.9,90.6,
2105,2025-09-24,16:20:04,20.9,90.6,
2106,2025-09-24,16:25:04,20.9,90.6,
2107,2025-09-24,16:30:04,20.9,90.7,
2108,2025-09-24,16:35:04,20.9,90.6,
2109,2025-09-24,16:40:04,20.9,90.7,
2110,2025-09-24,16:45:04,20.9,90.7,
2111,2025-09-24,16:50:04,20.9,90.7,
2112,2025-09-24,16:55:04,20.9,90.6,
2113,2025-09-24,17:00:04,20.9,90.6,
2114,2025-09-24,17:05:04,20.8,90.7,
2115,2025-09-24,17:10:04,20.6,90.7,
2116,2025-09-24,17:15:04,20.5,90.8,
2117,2025-09-24,17:20:04,20.4,90.8,
2118,2025-09-24,17:25:04,20.3,90.8,
2119,2025-09-24,17:30:04,20.1,90.9,
2120,2025-09-24,17:35:04,20.0,91.0,
2121,2025-09-24,17:40:04,20.0,91.0,
2122,2025-09-24,17:45:04,19.8,91.1,
2123,2025-09-24,17:50:04,19.7,91.1,
2124,2025-09-24,17:55:04,19.7,91.2,
2125,2025-09-24,18:00:04,19.6,91.2,
2126,2025-09-24,18:05:04,19.5,91.3,
2127,2025-09-24,18:10:04,19.5,91.3,
2128,2025-09-24,18:15:04,19.4,91.4,
2129,2025-09-24,18:20:04,19.4,91.4,
2130,2025-09-24,18:25:04,19.4,91.4,
2131,2025-09-24,18:30:04,19.3,91.4,
2132,2025-09-24,18:35:04,19.3,91.5,
2133,2025-09-24,18:40:04,19.2,91.5,
2134,2025-09-24,18:45:04,19.2,91.5,
2135,2025-09-24,18:50:04,19.1,91.6,
2136,2025-09-24,18:55:04,19.1,91.6,
2137,2025-09-24,19:00:04,19.0,91.6,
2138,2025-09-24,19:05:04,18.9,91.6,
2139,2025-09-24,19:10:04,18.9,91.8,
2140,2025-09-24,19:15:04,18.8,91.8,
2141,2025-09-24,19:20:04,18.8,91.8,
2142,2025-09-24,19:25:04,18.8,91.9,
2143,2025-09-24,19:30:04,18.8,91.9,
2144,2025-09-24,19:35:04,18.8,91.9,
2145,2025-09-24,19:40:04,18.7,91.9,
2146,2025-09-24,19:45:04,18.7,91.9,
2147,2025-09-24,19:50:04,18.7,91.9,
2148,2025-09-24,19:55:04,18.6,92.0,
2149,2025-09-24,20:00:04,18.6,92.0,
2150,2025-09-24,20:05:04,18.5,92.0,
2151,2025-09-24,20:10:04,18.5,92.1,
2152,2025-09-24,20:15:04,18.5,92.1,
2153,2025-09-24,20:20:04,18.5,92.1,
2154,2025-09-24,20:25:04,18.5,92.2,
2155,2025-09-24,20:30:04,18.5,92.1,
2156,2025-09-24,20:35:04,18.5,92.2,
2157,2025-09-24,20:40:04,18.5,92.2,
2158,2025-09-24,20:45:04,18.5,92.2,
2159,2025-09-24,20:50:04,18.5,92.3,
2160,2025-09-24,20:55:04,18.4,92.3,
2161,2025-09-24,21:00:04,18.4,92.3,
2162,2025-09-24,21:05:04,18.4,92.3,
2163,2025-09-24,21:10:04,18.4,92.3,
2164,2025-09-24,21:15:04,18.4,92.3,
2165,2025-09-24,21:20:04,18.4,92.3,
2166,2025-09-24,21:25:04,18.3,92.3,
2167,2025-09-24,21:30:04,18.3,92.4,
2168,2025-09-24,21:35:04,18.2,92.4,
2169,2025-09-24,21:40:04,18.2,92.4,
2170,2025-09-24,21:45:04,18.2,92.5,
2171,2025-09-24,21:50:04,18.2,92.5,
2172,2025-09-24,21:55:04,18.2,92.5,
2173,2025-09-24,22:00:04,18.2,92.5,
2174,2025-09-24,22:05:04,18.1,92.5,
2175,2025-09-24,22:10:04,18.1,92.5,
2176,2025-09-24,22:15:04,18.1,92.6,
2177,2025-09-24,22:20:04,18.1,92.6,
2178,2025-09-24,22:25:04,18.1,92.6,
2179,2025-09-24,22:30:04,18.1,92.6,
2180,2025-09-24,22:35:04,18.1,92.6,
2181,2025-09-24,22:40:04,18.1,92.6,
2182,2025-09-24,22:45:04,18.1,92.6,
2183,2025-09-24,22:50:04,18.1,92.6,
2184,2025-09-24,22:55:04,18.0,92.6,
2185,2025-09-24,23:00:04,17.9,92.5,
2186,2025-09-24,23:05:04,17.8,92.6,
2187,2025-09-24,23:10:04,17.8,92.7,
2188,2025-09-24,23:15:04,17.8,92.7,
2189,2025-09-24,23:20:04,17.8,92.7,
2190,2025-09-24,23:25:04,17.8,92.7,
2191,2025-09-24,23:30:04,17.8,92.7,
2192,2025-09-24,23:35:04,17.8,92.7,
2193,2025-09-24,23:40:04,17.8,92.7,
2194,2025-09-24,23:45:04,17.7,92.7,
2195,2025-09-24,23:50:04,17.7,92.7,
2196,2025-09-24,23:55:04,17.6,92.7,
2197,2025-09-25,00:00:04,17.7,92.7,
2198,2025-09-25,00:05:04,17.6,92.7,
2199,2025-09-25,00:10:04,17.6,92.7,
2200,2025-09-25,00:15:04,17.5,92.7,
2201,2025-09-25,00:20:04,17.5,92.7,
2202,2025-09-25,00:25:04,17.5,92.8,
2203,2025-09-25,00:30:04,17.5,92.8,
2204,2025-09-25,00:35:04,17.5,92.8,
2205,2025-09-25,00:40:04,17.5,92.8,
2206,2025-09-25,00:45:04,17.5,92.8,
2207,2025-09-25,00:50:04,17.5,92.8,
2208,2025-09-25,00:55:04,17.5,92.8,
2209,2025-09-25,01:00:04,17.5,92.8,
2210,2025-09-25,01:05:04,17.5,92.8,
2211,2025-09-25,01:10:04,17.4,92.8,
2212,2025-09-25,01:15:04,17.4,92.8,
2213,2025-09-25,01:20:04,17.4,92.8,
2214,2025-09-25,01:25:04,17.4,92.8,
2215,2025-09-25,01:30:04,17.5,92.8,
2216,2025-09-25,01:35:04,17.5,92.8,
2217,2025-09-25,01:40:04,17.5,92.8,
2218,2025-09-25,01:45:04,17.3,92.8,
2219,2025-09-25,01:50:04,17.2,92.8,
2220,2025-09-25,01:55:04,17.2,92.9,
2221,2025-09-25,02:00:04,17.2,92.9,
2222,2025-09-25,02:05:04,17.3,92.9,
2223,2025-09-25,02:10:04,17.3,93.0,
2224,2025-09-25,02:15:04,17.3,93.0,
2225,2025-09-25,02:20:04,17.4,92.9,
2226,2025-09-25,02:25:04,17.4,92.9,
2227,2025-09-25,02:30:04,17.4,92.9,
2228,2025-09-25,02:35:04,17.5,92.9,
2229,2025-09-25,02:40:04,17.5,92.9,
2230,2025-09-25,02:45:04,17.5,92.8,
2231,2025-09-25,02:50:04,17.5,92.9,
2232,2025-09-25,02:55:04,17.5,92.9,
2233,2025-09-25,03:00:04,17.5,92.8,
2234,2025-09-25,03:05:04,17.4,92.8,
2235,2025-09-25,03:10:04,17.4,92.8,
2236,2025-09-25,03:15:04,17.4,92.8,
2237,2025-09-25,03:20:04,17.3,92.8,
2238,2025-09-25,03:25:04,17.2,92.9,
2239,2025-09-25,03:30:04,17.2,93.0,
2240,2025-09-25,03:35:04,17.3,93.0,
2241,2025-09-25,03:40:04,17.3,92.9,
2242,2025-09-25,03:45:04,17.3,92.9,
2243,2025-09-25,03:50:04,17.3,92.9,
2244,2025-09-25,03:55:04,17.3,92.9,
2245,2025-09-25,04:00:04,17.3,92.9,
2246,2025-09-25,04:05:04,17.3,92.9,
2247,2025-09-25,04:10:04,17.3,92.9,
2248,2025-09-25,04:15:04,17.2,92.9,
2249,2025-09-25,04:20:04,17.2,92.9,
2250,2025-09-25,04:25:04,17.2,92.9,
2251,2025-09-25,04:30:04,17.2,93.0,
2252,2025-09-25,04:35:04,17.1,93.0,
2253,2025-09-25,04:40:04,17.1,93.0,
2254,2025-09-25,04:45:04,17.1,93.0,
2255,2025-09-25,04:50:04,17.1,93.0,
2256,2025-09-25,04:55:04,17.2,93.0,
2257,2025-09-25,05:00:04,17.2,93.1,
2258,2025-09-25,05:05:04,17.3,93.0,
2259,2025-09-25,05:10:04,17.3,93.0,
2260,2025-09-25,05:15:04,17.2,93.0,
2261,2025-09-25,05:20:04,17.2,93.0,
2262,2025-09-25,05:25:04,17.2,92.9,
2263,2025-09-25,05:30:04,17.1,92.9,
2264,2025-09-25,05:35:04,17.1,92.9,
2265,2025-09-25,05:40:04,17.0,92.9,
2266,2025-09-25,05:45:04,16.9,93.0,
2267,2025-09-25,05:50:04,16.9,92.9,
2268,2025-09-25,05:55:04,16.9,93.0,
2269,2025-09-25,06:00:04,16.9,93.0,
2270,2025-09-25,06:05:04,16.8,92.9,
2271,2025-09-25,06:10:04,16.6,92.9,
2272,2025-09-25,06:15:04,16.5,92.9,
2273,2025-09-25,06:20:04,16.3,93.0,
2274,2025-09-25,06:25:04,16.3,93.2,
2275,2025-09-25,06:30:04,16.4,93.3,
2276,2025-09-25,06:35:04,16.4,93.2,
2277,2025-09-25,06:40:04,16.4,93.1,
2278,2025-09-25,06:45:04,16.4,93.2,
2279,2025-09-25,06:50:04,16.5,93.2,
2280,2025-09-25,06:55:04,16.6,93.2,
2281,2025-09-25,07:00:04,16.7,93.2,
2282,2025-09-25,07:05:04,16.5,93.1,
2283,2025-09-25,07:10:04,16.3,93.0,
2284,2025-09-25,07:15:04,16.3,93.1,
2285,2025-09-25,07:20:04,16.3,93.2,
2286,2025-09-25,07:25:04,16.3,93.2,
2287,2025-09-25,07:30:04,16.3,93.3,
2288,2025-09-25,07:35:04,16.5,93.4,
2289,2025-09-25,07:40:04,16.7,93.3,
2290,2025-09-25,07:45:04,16.7,93.2,
2291,2025-09-25,07:50:04,16.7,93.3,
2292,2025-09-25,07:55:04,16.7,93.3,
2293,2025-09-25,08:00:04,16.8,93.2,
2294,2025-09-25,08:05:04,16.9,93.3,
2295,2025-09-25,08:10:04,16.9,93.2,
2296,2025-09-25,08:15:04,17.0,93.2,
2297,2025-09-25,08:20:04,17.1,93.2,
2298,2025-09-25,08:25:04,17.2,93.2,
2299,2025-09-25,08:30:04,17.3,93.2,
2300,2025-09-25,08:35:04,17.4,93.1,
2301,2025-09-25,08:40:04,17.5,93.1,
2302,2025-09-25,08:45:04,17.7,93.1,
2303,2025-09-25,08:50:04,17.8,93.1,
2304,2025-09-25,08:55:04,17.9,93.0,
2305,2025-09-25,09:00:04,18.0,93.0,
2306,2025-09-25,09:05:04,18.1,93.0,
2307,2025-09-25,09:10:04,18.2,92.9,
2308,2025-09-25,09:15:04,18.2,92.9,
2309,2025-09-25,09:20:04,18.4,92.8,
2310,2025-09-25,09:25:04,18.7,92.8,
2311,2025-09-25,09:30:04,18.7,92.7,
2312,2025-09-25,09:35:04,18.9,92.7,
2313,2025-09-25,09:40:04,19.2,92.6,
2314,2025-09-25,09:45:04,19.3,92.5,
2315,2025-09-25,09:50:04,19.3,92.4,
2316,2025-09-25,09:55:04,19.4,92.3,
2317,2025-09-25,10:00:04,19.5,92.3,
2318,2025-09-25,10:05:04,19.6,92.3,
2319,2025-09-25,10:10:04,19.8,92.2,
2320,2025-09-25,10:15:04,19.9,92.1,
2321,2025-09-25,10:20:04,20.0,92.1,
2322,2025-09-25,10:25:04,20.1,92.0,
2323,2025-09-25,10:30:04,20.2,91.9,
2324,2025-09-25,10:35:04,20.2,91.9,
2325,2025-09-25,10:40:04,20.2,91.8,
2326,2025-09-25,10:45:04,20.3,91.8,
2327,2025-09-25,10:50:04,20.3,91.7,
2328,2025-09-25,10:55:04,20.3,91.7,
2329,2025-09-25,11:00:04,20.3,91.7,
2330,2025-09-25,11:05:04,20.6,91.6,
2331,2025-09-25,11:10:04,20.8,91.5,
2332,2025-09-25,11:15:04,21.0,91.3,
2333,2025-09-25,11:20:04,21.5,91.2,
2334,2025-09-25,11:25:04,21.5,91.0,
2335,2025-09-25,11:30:04,22.4,90.8,
2336,2025-09-25,11:35:04,22.6,93.1,
2337,2025-09-25,11:40:04,23.1,91.6,
2338,2025-09-25,11:45:04,23.1,91.1,
2339,2025-09-25,11:50:04,23.0,90.9,
2340,2025-09-25,11:55:04,23.0,90.9,
2341,2025-09-25,12:00:04,22.9,90.9,
2342,2025-09-25,12:05:04,23.0,92.9,
2343,2025-09-25,12:10:04,24.0,93.2,
2344,2025-09-25,12:15:04,24.3,92.0,
2345,2025-09-25,12:20:04,24.4,91.3,
2346,2025-09-25,12:25:04,24.5,90.8,
2347,2025-09-25,12:30:04,24.5,90.5,
2348,2025-09-25,12:35:04,24.5,90.4,
2349,2025-09-25,12:40:04,24.5,90.3,
2350,2025-09-25,12:45:04,24.5,90.2,
2351,2025-09-25,12:50:04,24.5,90.2,
2352,2025-09-25,12:55:04,24.5,90.2,
2353,2025-09-25,13:00:04,24.6,90.2,
2354,2025-09-25,13:05:04,24.6,90.2,
2355,2025-09-25,13:10:04,24.7,90.2,
2356,2025-09-25,13:15:04,24.7,90.2,
2357,2025-09-25,13:20:04,24.8,90.2,
2358,2025-09-25,13:25:04,24.9,90.1,
2359,2025-09-25,13:30:04,25.0,90.1,
2360,2025-09-25,13:35:04,25.0,90.1,
2361,2025-09-25,13:40:04,25.1,90.0,
2362,2025-09-25,13:45:04,25.1,89.9,
2363,2025-09-25,13:50:04,25.2,89.9,
2364,2025-09-25,13:55:04,25.2,89.9,
2365,2025-09-25,14:00:04,25.3,89.8,
2366,2025-09-25,14:05:04,25.3,89.7,
2367,2025-09-25,14:10:04,25.4,89.7,
2368,2025-09-25,14:15:04,25.7,90.0,
2369,2025-09-25,14:20:04,25.8,89.5,
2370,2025-09-25,14:25:04,25.9,89.1,
